"1,0,0,0",HERENSCHOENEN
"2,0,0,0",ACCESSOIRES
"3,0,0,0",DAMESSCHOENEN
"4,0,0,0",KINDERSCHOENEN
"5,0,0,0",KINDERKLEDING
"6,0,0,0",HERENSCHOENEN
"7,0,0,0",ACCESSOIRES
"8,0,0,0",DAMESSCHOENEN
"9,0,0,0",KINDERSCHOENEN
"10,0,0,0",KINDERKLEDING
"1,1,0,0","HERENSCHOENEN > LAARZEN"
"1,2,0,0","HERENSCHOENEN > SNEAKERS"
"1,3,0,0","HERENSCHOENEN > SCHOENEN"
"1,4,0,0","HERENSCHOENEN > SLIPPERS"
"1,5,0,0","HERENSCHOENEN > PANTOFFELS"
"1,6,0,0","HERENSCHOENEN > MOCCASIN"
"1,7,0,0","HERENSCHOENEN > MOLLIERE"
"1,8,0,0","HERENSCHOENEN > INSTAPPER"
"1,9,0,0","HERENSCHOENEN > OVERIG"
"1,10,0,0","HERENSCHOENEN > ENKELSCHOEN"
"1,11,0,0","HERENSCHOENEN > BOOTSCHOEN"
"1,12,0,0","HERENSCHOENEN > VETERSCHOEN"
"1,13,0,0","HERENSCHOENEN > RUNNER"
"1,14,0,0","HERENSCHOENEN > ESPADRILLES"
"1,15,0,0","HERENSCHOENEN > BROQUE"
"1,16,0,0","HERENSCHOENEN > BOOTIES"
"1,17,0,0","HERENSCHOENEN > ENKELLAARS"
"1,18,0,0","HERENSCHOENEN > SANDAAL"
"2,1,0,0","ACCESSOIRES > RIEM"
"2,2,0,0","ACCESSOIRES > TASSEN"
"2,3,0,0","ACCESSOIRES > PORTEMONNEE"
"2,4,0,0","ACCESSOIRES > HANDSCHOENEN"
"2,5,0,0","ACCESSOIRES > SJAALS"
"2,6,0,0","ACCESSOIRES > ACCESSOIRES"
"2,7,0,0","ACCESSOIRES > JASSEN"
"2,8,0,0","ACCESSOIRES > TOILETTAS"
"2,9,0,0","ACCESSOIRES > PET"
"2,10,0,0","ACCESSOIRES > KADO SET"
"2,11,0,0","ACCESSOIRES > CLUTCH"
"2,12,0,0","ACCESSOIRES > TROLLEY"
"2,13,0,0","ACCESSOIRES > OVERIG"
"2,14,0,0","ACCESSOIRES > MUTS"
"2,15,0,0","ACCESSOIRES > WANTEN"
"2,16,0,0","ACCESSOIRES > HAARBAND"
"2,17,0,0","ACCESSOIRES > OORWARMER"
"2,18,0,0","ACCESSOIRES > CEINTUUR"
"2,19,0,0","ACCESSOIRES > HOED"
"2,20,0,0","ACCESSOIRES > BEENWARMER"
"2,21,0,0","ACCESSOIRES > COL"
"2,22,0,0","ACCESSOIRES > BONTRAND"
"2,23,0,0","ACCESSOIRES > PAREO"
"2,24,0,0","ACCESSOIRES > MAND"
"2,25,0,0","ACCESSOIRES > SLEUTELHANGER"
"2,26,0,0","ACCESSOIRES > SHOPPER"
"2,27,0,0","ACCESSOIRES > RUGZAK"
"2,28,0,0","ACCESSOIRES > ARMBAND"
"2,29,0,0","ACCESSOIRES > PONCHO"
"2,30,0,0","ACCESSOIRES > TELEFOONHOESJE"
"2,31,0,0","ACCESSOIRES > IPAD HOES"
"2,32,0,0","ACCESSOIRES > REISKOFFER"
"2,33,0,0","ACCESSOIRES > HARDLOOPBAND"
"2,34,0,0","ACCESSOIRES > IPHONE TASJE"
"2,35,0,0","ACCESSOIRES > SWEATER"
"2,36,0,0","ACCESSOIRES > T-SHIRT"
"2,37,0,0","ACCESSOIRES > OORBELLEN"
"2,38,0,0","ACCESSOIRES > BLAZER"
"2,39,0,0","ACCESSOIRES > GILET"
"2,40,0,0","ACCESSOIRES > TOP"
"2,41,0,0","ACCESSOIRES > JACK"
"2,42,0,0","ACCESSOIRES > BEAUTYCASE"
"2,43,0,0","ACCESSOIRES > CREDITCARDHOUDER"
"2,44,0,0","ACCESSOIRES > PARAPLU"
"2,45,0,0","ACCESSOIRES > JURK"
"2,46,0,0","ACCESSOIRES > NECKLACE"
"2,47,0,0","ACCESSOIRES > WATERSTOP SPRAY"
"2,48,0,0","ACCESSOIRES > STRECTCH SPRAY"
"2,49,0,0","ACCESSOIRES > SHORT"
"2,50,0,0","ACCESSOIRES > SOKKEN"
"2,51,0,0","ACCESSOIRES > LETTERS"
"2,52,0,0","ACCESSOIRES > BASEBALL CAP"
"2,53,0,0","ACCESSOIRES > BROEK"
"2,54,0,0","ACCESSOIRES > INLEGZOOL"
"2,55,0,0","ACCESSOIRES > BLOUSE"
"2,56,0,0","ACCESSOIRES > POLO"
"3,1,0,0","DAMESSCHOENEN > LAARZEN"
"3,2,0,0","DAMESSCHOENEN > PUMPS"
"3,3,0,0","DAMESSCHOENEN > HOOGFRONT"
"3,4,0,0","DAMESSCHOENEN > BALLERINA'S"
"3,5,0,0","DAMESSCHOENEN > SNEAKERS"
"3,6,0,0","DAMESSCHOENEN > MUIL"
"3,7,0,0","DAMESSCHOENEN > SLIPPERS"
"3,8,0,0","DAMESSCHOENEN > SANDALEN"
"3,9,0,0","DAMESSCHOENEN > PANTOFFELS"
"3,10,0,0","DAMESSCHOENEN > FLAT"
"3,11,0,0","DAMESSCHOENEN > INSTAPPERS"
"3,12,0,0","DAMESSCHOENEN > KLOMP"
"3,13,0,0","DAMESSCHOENEN > MOCCASIN"
"3,14,0,0","DAMESSCHOENEN > MOLLIERE"
"3,15,0,0","DAMESSCHOENEN > ENKELSCHOEN"
"3,16,0,0","DAMESSCHOENEN > OVERIG"
"3,17,0,0","DAMESSCHOENEN > SLEEHAK"
"3,18,0,0","DAMESSCHOENEN > KLOMPSANDAAL"
"3,19,0,0","DAMESSCHOENEN > VETERSCHOEN"
"3,20,0,0","DAMESSCHOENEN > MOONBOOT"
"3,21,0,0","DAMESSCHOENEN > ESPADRILLE"
"3,22,0,0","DAMESSCHOENEN > RUNNER"
"3,23,0,0","DAMESSCHOENEN > BOOTSCHOEN"
"3,24,0,0","DAMESSCHOENEN > KUITLAARS"
"3,25,0,0","DAMESSCHOENEN > ENKELLAARS"
"3,26,0,0","DAMESSCHOENEN > KNIELAARS"
"3,27,0,0","DAMESSCHOENEN > KAPLAARS"
"3,28,0,0","DAMESSCHOENEN > OVER DE KNIELAARS"
"3,29,0,0","DAMESSCHOENEN > BERGSCHOEN"
"4,1,0,0","KINDERSCHOENEN > MEISJES"
"4,2,0,0","KINDERSCHOENEN > JONGENS"
"4,3,0,0","KINDERSCHOENEN > ACCESOIRES"
"4,4,0,0","KINDERSCHOENEN > BABY"
"4,5,0,0","KINDERSCHOENEN > JASSEN"
"4,6,0,0","KINDERSCHOENEN > SNEAKERS"
"4,7,0,0","KINDERSCHOENEN > UNI"
"5,1,0,0","KINDERKLEDING > MEISJESKLEDING"
"5,2,0,0","KINDERKLEDING > JONGENSKLEDING"
"5,3,0,0","KINDERKLEDING > BABYKLEDING"
"5,4,0,0","KINDERKLEDING > UNISEX"
"5,5,0,0","KINDERKLEDING > ACCESSOIRES"
"6,1,0,0","HERENSCHOENEN > LAARZEN"
"6,2,0,0","HERENSCHOENEN > SNEAKERS"
"6,3,0,0","HERENSCHOENEN > SCHOENEN"
"6,4,0,0","HERENSCHOENEN > SLIPPERS"
"6,5,0,0","HERENSCHOENEN > PANTOFFELS"
"6,6,0,0","HERENSCHOENEN > SANDALEN"
"6,7,0,0","HERENSCHOENEN > INSTAPPERS"
"7,1,0,0","ACCESSOIRES > HEREN ACCESSOIRES"
"7,2,0,0","ACCESSOIRES > DAMES ACCESSOIRES"
"7,3,0,0","ACCESSOIRES > KINDER ACCESSOIRES"
"7,4,0,0","ACCESSOIRES > BABY ACCESSOIRES"
"7,5,0,0","ACCESSOIRES > ONDERHOUD ACCESSOIRES"
"8,1,0,0","DAMESSCHOENEN > LAARZEN"
"8,2,0,0","DAMESSCHOENEN > PUMPS"
"8,3,0,0","DAMESSCHOENEN > SNEAKERS"
"8,4,0,0","DAMESSCHOENEN > BALLERINA'S"
"8,5,0,0","DAMESSCHOENEN > SLIPPERS"
"8,6,0,0","DAMESSCHOENEN > SANDALEN"
"8,7,0,0","DAMESSCHOENEN > PANTOFFELS "
"8,8,0,0","DAMESSCHOENEN > INSTAPPERS"
"8,9,0,0","DAMESSCHOENEN > SCHOENEN"
"8,10,0,0","DAMESSCHOENEN > ESPADRILLES"
"9,1,0,0","KINDERSCHOENEN > JONGENSSCHOENEN"
"9,2,0,0","KINDERSCHOENEN > MEISJESSCHOENEN"
"9,3,0,0","KINDERSCHOENEN > BABYSCHOENEN"
"10,1,0,0","KINDERKLEDING > JONGENSKLEDING"
"10,2,0,0","KINDERKLEDING > MEISJESKLEDING"
"10,3,0,0","KINDERKLEDING > BABYKLEDING"
"1,1,1,0","HERENSCHOENEN > LAARZEN > KUIT"
"1,1,2,0","HERENSCHOENEN > LAARZEN > ENKEL"
"1,2,1,0","HERENSCHOENEN > SNEAKERS > VETER"
"1,2,2,0","HERENSCHOENEN > SNEAKERS > KLITTEBAND"
"1,2,3,0","HERENSCHOENEN > SNEAKERS > ENKEL"
"1,3,1,0","HERENSCHOENEN > SCHOENEN > VETER"
"1,3,2,0","HERENSCHOENEN > SCHOENEN > KLITTEBAND"
"1,4,1,0","HERENSCHOENEN > SLIPPERS > TEENSLIPPER"
"1,4,2,0","HERENSCHOENEN > SLIPPERS > RECHTE BAND"
"2,1,1,0","ACCESSOIRES > RIEM > SUEDE"
"2,1,2,0","ACCESSOIRES > RIEM > LEER"
"2,2,1,0","ACCESSOIRES > TASSEN > CROSSBODY"
"2,2,2,0","ACCESSOIRES > TASSEN > SHOPPER"
"2,2,3,0","ACCESSOIRES > TASSEN > BUIDELTAS"
"2,2,4,0","ACCESSOIRES > TASSEN > LINNENTAS"
"2,2,5,0","ACCESSOIRES > TASSEN > HOBO"
"3,1,1,0","DAMESSCHOENEN > LAARZEN > OVER DE KNIELAARS"
"3,1,2,0","DAMESSCHOENEN > LAARZEN > KNIELAARS"
"3,1,3,0","DAMESSCHOENEN > LAARZEN > KUITLAARS"
"3,1,4,0","DAMESSCHOENEN > LAARZEN > ENKELLAARS"
"3,1,5,0","DAMESSCHOENEN > LAARZEN > OMSLAG LAARS"
"3,1,6,0","DAMESSCHOENEN > LAARZEN > KAPLAARS"
"3,1,7,0","DAMESSCHOENEN > LAARZEN > VETERLAARS"
"3,1,8,0","DAMESSCHOENEN > LAARZEN > KLOMPLAARS"
"3,1,9,0","DAMESSCHOENEN > LAARZEN > RIJGLAARS"
"3,1,10,0","DAMESSCHOENEN > LAARZEN > REGENLAARS"
"3,1,11,0","DAMESSCHOENEN > LAARZEN > MOTORLAARS"
"3,2,1,0","DAMESSCHOENEN > PUMPS > H/HAK"
"3,2,2,0","DAMESSCHOENEN > PUMPS > 7/8 HAK"
"3,2,3,0","DAMESSCHOENEN > PUMPS > 3/4 HAK"
"3,2,4,0","DAMESSCHOENEN > PUMPS > OPEN TEEN HOGE HAK"
"3,2,5,0","DAMESSCHOENEN > PUMPS > OPEN TEEN 7/8 GLASHAK"
"3,2,6,0","DAMESSCHOENEN > PUMPS > OPEN TEEN 7/8 GLASHAK"
"3,2,7,0","DAMESSCHOENEN > PUMPS > 3/4 SLEEHAK"
"3,2,8,0","DAMESSCHOENEN > PUMPS > OPEN TEEN SLEEHAK"
"3,3,1,0","DAMESSCHOENEN > HOOGFRONT > HH"
"3,3,2,0","DAMESSCHOENEN > HOOGFRONT > 7/8 H"
"3,3,3,0","DAMESSCHOENEN > HOOGFRONT > 3/4 H"
"3,3,4,0","DAMESSCHOENEN > HOOGFRONT > PL /H"
"3,4,1,0","DAMESSCHOENEN > BALLERINA'S > 3/4 H"
"3,4,2,0","DAMESSCHOENEN > BALLERINA'S > PL /H"
"3,5,1,0","DAMESSCHOENEN > SNEAKERS > ENKEL"
"3,5,2,0","DAMESSCHOENEN > SNEAKERS > LAAG"
"3,6,1,0","DAMESSCHOENEN > MUIL > 7/8 HAK"
"3,6,2,0","DAMESSCHOENEN > MUIL > 3/4 HAK"
"3,6,3,0","DAMESSCHOENEN > MUIL > HOGE HAK"
"3,6,4,0","DAMESSCHOENEN > MUIL > SLEEHAK"
"3,7,1,0","DAMESSCHOENEN > SLIPPERS > 7/8 HAK"
"3,7,2,0","DAMESSCHOENEN > SLIPPERS > 3/4 HAK"
"3,7,3,0","DAMESSCHOENEN > SLIPPERS > PL /HAK"
"3,7,4,0","DAMESSCHOENEN > SLIPPERS > TEENSLIPPER"
"3,8,1,0","DAMESSCHOENEN > SANDALEN > H/HAK"
"3,8,2,0","DAMESSCHOENEN > SANDALEN > 7/8HAK"
"3,8,3,0","DAMESSCHOENEN > SANDALEN > 3/4HAK"
"3,8,4,0","DAMESSCHOENEN > SANDALEN > PL/HAK"
"3,8,5,0","DAMESSCHOENEN > SANDALEN > KURKHAK"
"3,8,6,0","DAMESSCHOENEN > SANDALEN > SLEEHAK"
"3,8,7,0","DAMESSCHOENEN > SANDALEN > BANDEN"
"3,8,8,0","DAMESSCHOENEN > SANDALEN > 3/4 SL/HAK"
"3,8,9,0","DAMESSCHOENEN > SANDALEN > BL/HAK"
"3,8,10,0","DAMESSCHOENEN > SANDALEN > TEENSANDAAL"
"3,8,11,0","DAMESSCHOENEN > SANDALEN > 3/4 BL/HAK"
"3,9,1,0","DAMESSCHOENEN > PANTOFFELS > LUXE"
"3,9,2,0","DAMESSCHOENEN > PANTOFFELS > VACHT"
"3,10,1,0","DAMESSCHOENEN > FLAT > PL/H"
"3,11,1,0","DAMESSCHOENEN > INSTAPPERS > SPITSE NEUS"
"3,11,2,0","DAMESSCHOENEN > INSTAPPERS > PLATTE HAK"
"3,11,3,0","DAMESSCHOENEN > INSTAPPERS > SLEEHAK"
"4,1,1,0","KINDERSCHOENEN > MEISJES > ENKELLAARZEN"
"4,1,2,0","KINDERSCHOENEN > MEISJES > KUITLAARS"
"4,1,3,0","KINDERSCHOENEN > MEISJES > KNIELAARS"
"4,1,4,0","KINDERSCHOENEN > MEISJES > SNEAKERS"
"4,1,5,0","KINDERSCHOENEN > MEISJES > SLIPPERS"
"4,1,6,0","KINDERSCHOENEN > MEISJES > OVERIG"
"4,1,7,0","KINDERSCHOENEN > MEISJES > SCHOEN"
"4,1,8,0","KINDERSCHOENEN > MEISJES > SNOWBOOT"
"4,1,9,0","KINDERSCHOENEN > MEISJES > KAPLAARS"
"4,1,10,0","KINDERSCHOENEN > MEISJES > ENKELSCHOEN"
"4,1,11,0","KINDERSCHOENEN > MEISJES > SLOFFEN"
"4,1,12,0","KINDERSCHOENEN > MEISJES > PANTOFFELS"
"4,1,13,0","KINDERSCHOENEN > MEISJES > BALLERINA'S"
"4,1,14,0","KINDERSCHOENEN > MEISJES > WREEFBAND SCHOEN"
"4,1,15,0","KINDERSCHOENEN > MEISJES > KAPLAARS"
"4,1,16,0","KINDERSCHOENEN > MEISJES > SANDAAL"
"4,1,17,0","KINDERSCHOENEN > MEISJES > INSTAPPER"
"4,1,18,0","KINDERSCHOENEN > MEISJES > TEENSANDAAL"
"4,1,19,0","KINDERSCHOENEN > MEISJES > BOOTSCHOEN"
"4,1,20,0","KINDERSCHOENEN > MEISJES > RIJGLAARS"
"4,1,21,0","KINDERSCHOENEN > MEISJES > VETERSCHOEN"
"4,1,22,0","KINDERSCHOENEN > MEISJES > ENKELSCHOEN"
"4,1,23,0","KINDERSCHOENEN > MEISJES > T-BANDSCHOEN"
"4,2,1,0","KINDERSCHOENEN > JONGENS > SNEAKERS"
"4,2,2,0","KINDERSCHOENEN > JONGENS > SLIPPERS"
"4,2,3,0","KINDERSCHOENEN > JONGENS > ENKELLAARZEN"
"4,2,4,0","KINDERSCHOENEN > JONGENS > SCHOEN"
