00135137;7302/13;189.9;113.94
00135122;7302/13;189.9;113.94
0013771;R03209/13;189.9;113.94
00137813;R03208/13;189.9;113.94
0013793;R03253/13;239.9;143.94
00137920;R03253/13;239.9;143.94
0013797;R03253/13;239.9;143.94
0013798;R03253/13;239.9;143.94
00137913;R03253/13;239.9;143.94
0016183;9223P/13;259.95;155.97
0016185;9223P/13;259.95;155.97
0016186;9223P/13;259.95;155.97
0016187;9223P/13;259.95;155.97
0016188;9223P/13;259.95;155.97
00161810;9223P/13;259.95;155.97
00161811;9223P/13;259.95;155.97
00162320;9837P/13;299.95;179.97
0016236;9837P/13;299.95;179.97
00162323;9837P/13;299.95;179.97
0016238;9837P/13;299.95;179.97
00162324;9837P/13;299.95;179.97
0016239;9837P/13;299.95;179.97
00162327;9837P/13;299.95;179.97
00162329;9837P/13;299.95;179.97
00162635;9210/13;189.95;113.97
00162641;9210/13;189.95;113.97
00162627;9210/13;189.95;113.97
00162733;9813R/13;249.95;149.97
00162719;9813R/13;249.95;149.97
00162736;9813R/13;249.95;149.97
00162721;9813R/13;249.95;149.97
00162737;9813R/13;249.95;149.97
00162738;9813R/13;249.95;149.97
00162739;9813R/13;249.95;149.97
0016278;9813R/13;249.95;149.97
00162710;9813R/13;249.95;149.97
00162743;9813R/13;249.95;149.97
00162711;9813R/13;249.95;149.97
00162729;9813R/13;249.95;149.97
00162713;9813R/13;249.95;149.97
0016302;Rehu/13;249.95;149.97
00163024;Rehu/13;249.95;149.97
00163015;Rehu/13;249.95;149.97
00163017;Rehu/13;249.95;149.97
0016332;AC/13;299.95;179.97
0508215;218028B03/13;599.9;359.94
0508216;218028B03/13;599.9;359.94
0508243;216102B12/13;319.9;191.94
0508244;216102B12/13;319.9;191.94
0508246;216102B12/13;319.9;191.94
0508247;216102B12/13;319.9;191.94
0508248;216102B12/13;319.9;191.94
0508249;216102B12/13;319.9;191.94
05082425;216102B12/13;319.9;191.94
05082410;216102B12/13;319.9;191.94
05082411;216102B12/13;319.9;191.94
05082427;216102B12/13;319.9;191.94
05083313;E480/13;179.9;107.94
0508367;E102/13;189.9;113.94
0508612;A62348A/13;59.9;35.94
0508614;A62348A/13;59.9;35.94
0508613;A62348A/13;59.9;35.94
0508611;A62348A/13;59.9;35.94
0508751;Right/13;499.9;299.94
0508753;Right/13;499.9;299.94
0508756;Right/13;499.9;299.94
0508757;Right/13;499.9;299.94
0508758;Right/13;499.9;299.94
0508759;Right/13;499.9;299.94
05087510;Right/13;499.9;299.94
05087511;Right/13;499.9;299.94
0509341;3207/13;229.9;137.94
05096517;9172/13;289.9;173.94
05096519;9172/13;289.9;173.94
05096521;9172/13;289.9;173.94
05096524;9172/13;289.9;173.94
05096525;9172/13;289.9;173.94
05096526;9172/13;289.9;173.94
05096527;9172/13;289.9;173.94
05096511;9172/13;289.9;173.94
05096529;9172/13;289.9;173.94
05096513;9172/13;289.9;173.94
05099315;LD13541/13;229.9;137.94
0510933;Miau/13;139.9;83.94
05109526;Roy/13;99.9;59.94
05109528;Roy/13;99.9;59.94
05109539;Roy/13;99.9;59.94
05109718;Tedy/13;209.9;125.94
05109711;Tedy/13;209.9;125.94
05109712;Tedy/13;209.9;125.94
05109714;Tedy/13;209.9;125.94
0511433;50227076/13;309.9;185.94
0511437;50227076/13;309.9;185.94
0511451;50227081/13;199.9;119.94
0511744;1002072/13;159.95;95.97
05118136;5800/13;189.95;113.97
0511812;5800/13;189.95;113.97
05118119;5800/13;189.95;113.97
0511814;5800/13;189.95;113.97
05123020;6880832/13;329.95;197.97
05123030;6880832/13;329.95;197.97
0513041;544/13;139.95;83.97
0514053;701/13;259.95;155.97
05140510;701/13;259.95;155.97
05140511;701/13;259.95;155.97
05146615;33021/13;139.95;83.97
05146714;36165/13;169.95;101.97
0515245;8244/13;189.95;113.97
05152423;8244/13;189.95;113.97
05152424;8244/13;189.95;113.97
05152426;8244/13;189.95;113.97
05152411;8244/13;189.95;113.97
05152427;8244/13;189.95;113.97
05152413;8244/13;189.95;113.97
05152429;8244/13;189.95;113.97
05160827;13630/13;269.95;161.97
05160828;13630/13;269.95;161.97
05160961;Catalux/13;79.95;47.97
05160947;Catalux/13;79.95;47.97
0517097;Bea/13;199.95;119.97
05174120;HE1023/40/13;69.95;41.97
05174113;HE1023/40/13;69.95;41.97
05174114;HE1023/40/13;69.95;41.97
05014626;5819/12;219.9;109.95
05014612;5819/12;219.9;109.95
05020212;8636/12;399.9;199.95
05062615;12563/12;219.9;109.95
05071097;346/12;119.95;59.98
05071055;346/12;119.95;59.98
05071090;346/12;119.95;59.98
050710111;346/12;119.95;59.98
0507107;346/12;119.95;59.98
05071028;346/12;119.95;59.98
0524147;Dove/4;109.95;76.97
0524155;Obert/4;99.95;69.97
05241621;Widas/4;109.9;76.93
0524169;Widas/4;109.9;76.93
05241613;Widas/4;109.9;76.93
05241629;Widas/4;109.9;76.93
05241722;Poncho KS/4;99.95;69.97
05241724;Poncho KS/4;99.95;69.97
05241729;Poncho KS/4;99.95;69.97
05241821;Poncho EX/4;119.95;83.97
0524185;Poncho EX/4;119.95;83.97
05241826;Poncho EX/4;119.95;83.97
05241829;Poncho EX/4;119.95;83.97
0524193;Peso/4;129.95;90.97
05241911;Peso/4;129.95;90.97
05242053;Park/4;109.95;76.97
05242037;Park/4;109.95;76.97
0524206;Park/4;109.95;76.97
05242057;Park/4;109.95;76.97
05242058;Park/4;109.95;76.97
05242026;Park/4;109.95;76.97
05242059;Park/4;109.95;76.97
05242043;Park/4;109.95;76.97
05242045;Park/4;109.95;76.97
05242013;Park/4;109.95;76.97
0016652;MAO904/4;239.95;167.97
0016653;MAO904/4;239.95;167.97
0016657;MAO904/4;239.95;167.97
0016662;MAO906/4;69.95;48.97
0016663;MAO906/4;69.95;48.97
0016667;MAO906/4;69.95;48.97
05236613;40R4SLHB5S/4;184.95;129.47
05259523;K1404684/4;109.95;76.97
05259528;K1404684/4;109.95;76.97
05259529;K1404684/4;109.95;76.97
05259513;K1404684/4;109.95;76.97
05259716;K1409220/4;139.95;97.97
0526009;1004247/4;119.95;83.97
05260014;1004247/4;119.95;83.97
0016902;7940/4;159.95;111.97
00170111;204.002.002/4;109.95;76.97
00171051;1859/4;199.95;139.97
00171019;1859/4;199.95;139.97
00171053;1859/4;199.95;139.97
00171054;1859/4;199.95;139.97
0017111;1818/4;199.95;139.97
0017141;9534/4;239.95;167.97
0017142;9534/4;239.95;167.97
00171515;9530/4;239.95;167.97
0017167;13227/4;239.95;167.97
0017221;27021/4;329.95;230.97
0017222;27021/4;329.95;230.97
0017223;27021/4;329.95;230.97
0017224;27021/4;329.95;230.97
0017331;10668a186/4;169.95;118.97
0017333;10668a186/4;169.95;118.97
0017336;10668a186/4;169.95;118.97
0017337;10668a186/4;169.95;118.97
00173311;10668a186/4;169.95;118.97
0017491;A334/4;269.95;188.97
0017503;P2703/4;149.95;104.97
0017543;V5564/4;159.95;111.97
0017544;V5564/4;159.95;111.97
0017585;S14173T/4;169.95;118.97
0516721;Lem09/4;249.95;174.97
0516722;Lem09/4;249.95;174.97
0516723;Lem09/4;249.95;174.97
0516799;Lea10/4;209.95;146.97
05167913;Lea10/4;209.95;146.97
0516795;Lea10/4;209.95;146.97
05167915;Lea10/4;209.95;146.97
0516797;Lea10/4;209.95;146.97
0516852;Sue10/4;229.95;160.97
0516853;Sue10/4;229.95;160.97
0516943;K3301317/4;229.95;160.97
0516947;K3301317/4;229.95;160.97
05169413;K3301317/4;229.95;160.97
0516955;BKE106221/4;219.95;153.97
0517142;Classic Zip/4;239.95;167.97
0517143;Classic Zip/4;239.95;167.97
0517157;Eskimo24/4;259.95;181.97
0517172;Cowboy/4;239.95;167.97
0517173;Cowboy/4;239.95;167.97
0517174;Cowboy/4;239.95;167.97
0517177;Cowboy/4;239.95;167.97
0517484;Ono2/4;259.95;181.97
0517491;Lily/4;219.95;153.97
0517496;Lily/4;219.95;153.97
0517497;Lily/4;219.95;153.97
0517517;A297/4;299.95;209.97
0517518;A297/4;299.95;209.97
0517526;A2851/4;269.95;188.97
0517527;A2851/4;269.95;188.97
0517528;A2851/4;269.95;188.97
0517537;A2852/4;359.95;251.97
0517538;A2852/4;359.95;251.97
05175311;A2852/4;359.95;251.97
05175313;A2852/4;359.95;251.97
05175813;10361/4;199.95;139.97
0517631;319069B04/4;479.95;335.97
0517635;319069B04/4;479.95;335.97
0517636;319069B04/4;479.95;335.97
05176311;319069B04/4;479.95;335.97
05176313;319069B04/4;479.95;335.97
0517645;118073B10/4;599.95;419.97
0517646;118073B10/4;599.95;419.97
05176413;118073B10/4;599.95;419.97
0517654;316269B02/4;329.95;230.97
0517655;316269B02/4;329.95;230.97
0517656;316269B02/4;329.95;230.97
0517657;316269B02/4;329.95;230.97
05176511;316269B02/4;329.95;230.97
0517663;316261B02/4;349.95;244.97
0517665;316261B02/4;349.95;244.97
0517666;316261B02/4;349.95;244.97
0517669;316261B02/4;349.95;244.97
05176610;316261B02/4;349.95;244.97
05176611;316261B02/4;349.95;244.97
05176613;316261B02/4;349.95;244.97
0517674;317021B04/4;379.95;265.97
0517675;317021B04/4;379.95;265.97
0517676;317021B04/4;379.95;265.97
0517678;317021B04/4;379.95;265.97
05176711;317021B04/4;379.95;265.97
05176713;317021B04/4;379.95;265.97
05177045;49783/4;159.95;111.97
05177029;49783/4;159.95;111.97
0517767;Aymen/4;279.95;195.97
0517889;Kansas/4;349.95;244.97
0517881;Kansas/4;349.95;244.97
05178810;Kansas/4;349.95;244.97
0517882;Kansas/4;349.95;244.97
05178811;Kansas/4;349.95;244.97
0517883;Kansas/4;349.95;244.97
05178812;Kansas/4;349.95;244.97
0517884;Kansas/4;349.95;244.97
0517885;Kansas/4;349.95;244.97
05178814;Kansas/4;349.95;244.97
05178815;Kansas/4;349.95;244.97
0517902;Kendra/4;319.95;223.97
0517907;Kendra/4;319.95;223.97
0517922;Trash/4;299.99;209.99
0517923;Trash/4;299.99;209.99
0517924;Trash/4;299.99;209.99
0517925;Trash/4;299.99;209.99
0517926;Trash/4;299.99;209.99
0517951;27009/4;239.95;167.97
0517953;27009/4;239.95;167.97
0517956;27009/4;239.95;167.97
0517985;S63001T/4;199.95;139.97
0517986;S63001T/4;199.95;139.97
05179823;S63001T/4;199.95;139.97
05179815;S63001T/4;199.95;139.97
0517992;S63021P/4;269.95;188.97
0517994;S63021P/4;269.95;188.97
0517995;S63021P/4;269.95;188.97
0518051;I5635/4;549.95;384.97
05180510;I5635/4;549.95;384.97
05180513;I5635/4;549.95;384.97
0518074;9220B/4;169.95;118.97
0518075;9220B/4;169.95;118.97
0518077;9220B/4;169.95;118.97
05180710;9220B/4;169.95;118.97
05180713;9220B/4;169.95;118.97
0518105;9865P/4;259.95;181.97
0518107;9865P/4;259.95;181.97
0518127;9866/4;299.95;209.97
05181210;9866/4;299.95;209.97
05181213;9866/4;299.95;209.97
0518163;56027/4;219.95;153.97
0518203;Glamoros/4;329.95;230.97
05182021;Glamoros/4;329.95;230.97
05182024;Glamoros/4;329.95;230.97
05182011;Glamoros/4;329.95;230.97
05182029;Glamoros/4;329.95;230.97
0518229;Cufference/4;399.95;279.97
05182210;Cufference/4;399.95;279.97
05182620;5050/4;549.95;384.97
05182653;5050/4;549.95;384.97
05182637;5050/4;549.95;384.97
0518265;5050/4;549.95;384.97
05182638;5050/4;549.95;384.97
05182615;5050/4;549.95;384.97
05182810;Firstprize/4;379.95;265.97
05182811;Firstprize/4;379.95;265.97
05182813;Firstprize/4;379.95;265.97
05183410;E182/4;499.95;349.97
0518433;Deluxe/4;319.95;223.97
0518435;Deluxe/4;319.95;223.97
0518437;Deluxe/4;319.95;223.97
0518464;Karmina/4;169.95;118.97
0518467;Karmina/4;169.95;118.97
0518487;H123/4;119.95;83.97
05186524;40T3SLHE6H/4;224.95;157.47
05186527;40T3SLHE6H/4;224.95;157.47
05186529;40T3SLHE6H/4;224.95;157.47
05186613;40T3YOHP1Q/4;124.95;87.47
05186813;FL1EIE/4;154.95;108.47
0518686;FL1EIE/4;154.95;108.47
05186814;FL1EIE/4;154.95;108.47
05186815;FL1EIE/4;154.95;108.47
0518702;FL1TAY/4;184.95;129.47
0518703;FL1TAY/4;184.95;129.47
0518704;FL1TAY/4;184.95;129.47
0518705;FL1TAY/4;184.95;129.47
0518706;FL1TAY/4;184.95;129.47
0518724;FL1JOD/4;129.95;90.97
0518725;FL1JOD/4;129.95;90.97
0518726;FL1JOD/4;129.95;90.97
05188319;40RDPHP1L/4;174.95;122.47
05188320;40RDPHP1L/4;174.95;122.47
0518835;40RDPHP1L/4;174.95;122.47
0518881;HWSTUDL4106/4;299.95;209.97
0518913;SWSTUDL4159/4;99.95;69.97
0518911;SWSTUDL4159/4;99.95;69.97
0518931;HWSG4368060/4;159.9;111.93
0519246;40F3ALFB5L/4;324.95;227.47
0519247;40F3ALFB5L/4;324.95;227.47
0519253;40F3ALFR2L/4;149.95;104.97
0519256;40F3ALFR2L/4;149.95;104.97
05192835;40F3CNHP1S/4;149.95;104.97
05192845;40F3CNHP1S/4;149.95;104.97
05192813;40F3CNHP1S/4;149.95;104.97
0519521;40F3BRH7S/4;274.95;192.47
0519525;40F3BRH7S/4;274.95;192.47
0519529;40F3BRH7S/4;274.95;192.47
05195211;40F3BRH7S/4;274.95;192.47
05195213;40F3BRH7S/4;274.95;192.47
0519661;41941c428/4;169.95;118.97
05196611;41941c428/4;169.95;118.97
05196613;41941c428/4;169.95;118.97
0519672;LU24721/4;284.95;199.47
0519697;LU25502/4;274.95;192.47
0519704;LU25422/4;259.95;181.97
0519705;LU25422/4;259.95;181.97
0519706;LU25422/4;259.95;181.97
0519707;LU25422/4;259.95;181.97
0519712;LU25413/4;309.95;216.97
0519713;LU25413/4;309.95;216.97
0519715;LU25413/4;309.95;216.97
05197115;LU25413/4;309.95;216.97
0519716;LU25413/4;309.95;216.97
0519732;JA10240G/4;229.95;160.97
0519733;JA10240G/4;229.95;160.97
0519735;JA10240G/4;229.95;160.97
0519736;JA10240G/4;229.95;160.97
0519737;JA10240G/4;229.95;160.97
0519745;JA26144G/4;299.95;209.97
0519746;JA26144G/4;299.95;209.97
0519924;JA24174G/4;329.95;230.97
0519925;JA24174G/4;329.95;230.97
0519926;JA24174G/4;329.95;230.97
0520053;D34G1A/4;179.95;125.97
0520068;3040831/4;299.95;209.97
0520069;3040831/4;299.95;209.97
05200611;3040831/4;299.95;209.97
05200710;83009/4;299.95;209.97
05200711;83009/4;299.95;209.97
0520253;GM07/4;149.95;104.97
0520476;50249333/4;179.95;125.97
05204711;50249333/4;179.95;125.97
0520522;105T80/4;144.95;101.47
0520523;105T80/4;144.95;101.47
0520524;105T80/4;144.95;101.47
0520525;105T80/4;144.95;101.47
0520526;105T80/4;144.95;101.47
0520527;105T80/4;144.95;101.47
0520532;160T80/4;159.95;111.97
0520534;160T80/4;159.95;111.97
0520535;160T80/4;159.95;111.97
0520537;160T80/4;159.95;111.97
0520544;103T41/4;159.95;111.97
0520547;103T41/4;159.95;111.97
05205511;103T60/4;145.95;102.17
05205512;103T60/4;145.95;102.17
0520554;103T60/4;145.95;102.17
0520556;103T60/4;145.95;102.17
0520557;103T60/4;145.95;102.17
0520601;615T36/4;159.95;111.97
0520602;615T36/4;159.95;111.97
05206011;615T36/4;159.95;111.97
05206012;615T36/4;159.95;111.97
0520607;615T36/4;159.95;111.97
0520633;293T10/4;299.95;209.97
05206515;Umin/4;149.95;104.97
05206523;Umin/4;149.95;104.97
0520666;Roas/4;119.95;83.97
0520667;Roas/4;119.95;83.97
0520672;Peli/4;159.95;111.97
0520673;Peli/4;159.95;111.97
0520674;Peli/4;159.95;111.97
0520675;Peli/4;159.95;111.97
0520676;Peli/4;159.95;111.97
0520677;Peli/4;159.95;111.97
0520682;Bela/4;104.95;73.47
0520683;Bela/4;104.95;73.47
0520685;Bela/4;104.95;73.47
05206815;Bela/4;104.95;73.47
0520687;Bela/4;104.95;73.47
05206816;Bela/4;104.95;73.47
0520688;Bela/4;104.95;73.47
05207213;Patini/4;114.95;80.47
0520739;Prepy/4;159.95;111.97
0520735;Prepy/4;159.95;111.97
05207313;Prepy/4;159.95;111.97
05207314;Prepy/4;159.95;111.97
0520753;Seven/4;159.95;111.97
0520754;Seven/4;159.95;111.97
05207618;Prima/4;109.95;76.97
05207611;Prima/4;109.95;76.97
05207627;Prima/4;109.95;76.97
0520763;Prima/4;109.95;76.97
05207612;Prima/4;109.95;76.97
05207628;Prima/4;109.95;76.97
05207613;Prima/4;109.95;76.97
05207615;Prima/4;109.95;76.97
05207623;Prima/4;109.95;76.97
0520767;Prima/4;109.95;76.97
05207810;Pau/4;134.95;94.47
05208421;454B/4;289.95;202.97
0520846;454B/4;289.95;202.97
0520873;590/4;219.95;153.97
0520875;590/4;219.95;153.97
0520877;590/4;219.95;153.97
0521142;1003330/4;149.95;104.97
0521143;1003330/4;149.95;104.97
0521144;1003330/4;149.95;104.97
0521146;1003330/4;149.95;104.97
05211523;1004223/4;109.95;76.97
0521184;1003360/4;159.95;111.97
05212016;60430/4;129.95;90.97
0521256;5117/N/4;189.95;132.97
05214311;40S4GUHA1L/4;174.95;122.47
05214313;40S4GUHA1L/4;174.95;122.47
0521447;40S4KDFA4Q/4;74.95;52.47
05215035;40T2FUFR1L/4;109.95;76.97
05215041;40T2FUFR1L/4;109.95;76.97
05215059;40T2FUFR1L/4;109.95;76.97
05215061;40T2FUFR1L/4;109.95;76.97
05215045;40T2FUFR1L/4;109.95;76.97
0521795;67020/4;259.95;181.97
05217911;67020/4;259.95;181.97
0521831;Houston/4;239.95;167.97
05218311;Houston/4;239.95;167.97
05218411;Megeve/4;239.95;167.97
05218510;Kitzbuhel/4;319.95;223.97
0521853;Kitzbuhel/4;319.95;223.97
05218514;Kitzbuhel/4;319.95;223.97
05218515;Kitzbuhel/4;319.95;223.97
05218516;Kitzbuhel/4;319.95;223.97
0521869;Glitzbuhel/4;299.95;209.97
05218611;Glitzbuhel/4;299.95;209.97
05218614;Glitzbuhel/4;299.95;209.97
0521867;Glitzbuhel/4;299.95;209.97
05220021;1003274/4;259.95;181.97
05220219;1003945/4;169.95;118.97
0522022;1003945/4;169.95;118.97
05220221;1003945/4;169.95;118.97
0522024;1003945/4;169.95;118.97
05220820;542440C/4;89.95;62.97
0522143;Albert/4;229.95;160.97
0522149;Albert/4;229.95;160.97
05221413;Albert/4;229.95;160.97
0522153;Scott/4;219.95;153.97
0522159;Scott/4;219.95;153.97
05221515;Scott/4;219.95;153.97
0522163;Runner2/4;239.95;167.97
0522164;Runner2/4;239.95;167.97
0522166;Runner2/4;239.95;167.97
05221811;Runner1/4;219.95;153.97
0522216;Kaoiri1/4;229.95;160.97
05222111;Kaoiri1/4;229.95;160.97
05222113;Kaoiri1/4;229.95;160.97
0522225;Kaoiri2/4;259.95;181.97
0522226;Kaoiri2/4;259.95;181.97
0522228;Kaoiri2/4;259.95;181.97
05222210;Kaoiri2/4;259.95;181.97
05222215;Kaoiri2/4;259.95;181.97
0522233;Lana/4;189.95;132.97
0522237;Lana/4;189.95;132.97
05222519;Belty/4;199.95;139.97
05222521;Belty/4;199.95;139.97
0522255;Belty/4;199.95;139.97
05222524;Belty/4;199.95;139.97
05222525;Belty/4;199.95;139.97
05222515;Belty/4;199.95;139.97
05222730;M373/4;79.95;55.97
0522314;V6544/4;64.95;45.47
05223310;V6561/4;59.95;41.97
05223312;V6561/4;59.95;41.97
05223313;V6561/4;59.95;41.97
05223314;V6561/4;59.95;41.97
0522336;V6561/4;59.95;41.97
0522418;Slim Animals/4;30.95;21.67
0522694;FL2AS2/4;159.95;111.97
0522695;FL2AS2/4;159.95;111.97
0522698;FL2AS2/4;159.95;111.97
0522716;FL2HE5/4;149.95;104.97
0522723;FL2RY2/4;169.95;118.97
0522727;FL2RY2/4;169.95;118.97
0522773;FL5FN2/4;139.95;97.97
0522774;FL5FN2/4;139.95;97.97
0522775;FL5FN2/4;139.95;97.97
0522776;FL5FN2/4;139.95;97.97
0522791;FL5HO2/4;164.95;115.47
0522794;FL5HO2/4;164.95;115.47
05260311;1004297/4;119.95;83.97
05260312;1004297/4;119.95;83.97
05260313;1004297/4;119.95;83.97
05260314;1004297/4;119.95;83.97
0526045;1004847/4;109.95;76.97
0526047;1004847/4;109.95;76.97
0526053;1005311/4;119.95;83.97
05182639;5050/4;549.95;384.97
05182640;5050/4;549.95;384.97
0518268;5050/4;549.95;384.97
05182627;5050/4;549.95;384.97
05182611;5050/4;549.95;384.97
0518281;Firstprize/4;379.95;265.97
0518287;Firstprize/4;379.95;265.97
0518288;Firstprize/4;379.95;265.97
00177821;J2021/4;169.95;118.97
00177822;J2021/4;169.95;118.97
00177823;J2021/4;169.95;118.97
00177810;J2021/4;169.95;118.97
00177826;J2021/4;169.95;118.97
00177813;J2021/4;169.95;118.97
00178012;S2447/4;269.95;188.97
00178013;S2447/4;269.95;188.97
0017806;S2447/4;269.95;188.97
00178014;S2447/4;269.95;188.97
0017807;S2447/4;269.95;188.97
0017847;S2404/4;239.95;167.97
0017851;S2559/4;239.95;167.97
0017852;S2559/4;239.95;167.97
0017853;S2559/4;239.95;167.97
0017855;S2559/4;239.95;167.97
0017856;S2559/4;239.95;167.97
0017916;3127/4;239.95;167.97
0017925;3126/4;239.95;167.97
0017926;3126/4;239.95;167.97
0017885;8634/4;299.95;209.97
0017912;3127/4;239.95;167.97
0523281;30S4GHSS3B/4;394.95;276.47
0523382;32S4GBFZ1L/4;109.95;76.97
0523383;32S4GBFZ1L/4;109.95;76.97
0523433;A1959/4;399.95;279.97
0523437;A1959/4;399.95;279.97
05234329;A1959/4;399.95;279.97
05234410;A1262/4;359.95;251.97
05234413;A1262/4;359.95;251.97
05234513;PEV082/4;289.95;202.97
0523463;PEK082/4;339.95;237.97
05234611;PEK082/4;339.95;237.97
00177425;9016/4;159.95;111.97
00177426;9016/4;159.95;111.97
00177427;9016/4;159.95;111.97
00177413;9016/4;159.95;111.97
0523527;PA07/4;319.95;223.97
0523531;9301/4;149.95;104.97
05235319;9301/4;149.95;104.97
05235321;9301/4;149.95;104.97
0523535;9301/4;149.95;104.97
0523536;9301/4;149.95;104.97
0523537;9301/4;149.95;104.97
0523538;9301/4;149.95;104.97
05235325;9301/4;149.95;104.97
0523539;9301/4;149.95;104.97
05235326;9301/4;149.95;104.97
05235310;9301/4;149.95;104.97
05235327;9301/4;149.95;104.97
05235311;9301/4;149.95;104.97
05235329;9301/4;149.95;104.97
05235313;9301/4;149.95;104.97
0523541;8507/4;179.95;125.97
0523543;8507/4;179.95;125.97
0523549;8507/4;179.95;125.97
05235411;8507/4;179.95;125.97
05235413;8507/4;179.95;125.97
05235415;8507/4;179.95;125.97
05235610;9010/4;149.95;104.97
0523576;9070/4;159.95;111.97
0523585;9695/4;149.95;104.97
0523587;9695/4;149.95;104.97
